"Year","SA3.name","SA2.code","SA2.name","Total.M","Total.F","Total.A","M_Child","M_Teen","M_Adult","M_Old","F_Child","F_Teen","F_Adult","F_Old","A_Child","A_Teen","A_Adult","A_Old","Check_Child","Check_Teen","Check_Adult","Check_Old"
2011,"Melbourne City",206041117,"Carlton",7296,7826,15122,411,758,5551,576,375,913,5954,584,786,1671,11505,1160,786,1671,11505,1160
2011,"Melbourne City",206041118,"Docklands",3299,2897,6196,146,148,2664,341,146,166,2337,248,292,314,5001,589,292,314,5001,589
2011,"Melbourne City",206041119,"East Melbourne",2509,2729,5238,112,82,1822,493,130,81,1944,574,242,163,3766,1067,242,163,3766,1067
2011,"Melbourne City",206041120,"Melbourne (Remainder)",40,46,86,0,9,28,3,0,0,46,0,0,9,74,3,0,9,74,3
2011,"Melbourne City",206041121,"Kensington",5025,5234,10259,566,308,3687,464,528,311,3823,572,1094,619,7510,1036,1094,619,7510,1036
2011,"Melbourne City",206041124,"Parkville",3112,3439,6551,126,564,2013,409,135,686,2147,471,261,1250,4160,880,261,1250,4160,880
2011,"Melbourne City",206041125,"South Yarra",3120,3306,6426,202,198,2083,637,175,230,2169,732,377,428,4252,1369,377,428,4252,1369
2011,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Melbourne City",206041503,"Melbourne (CBD)",4129,3810,7939,123,270,3401,335,104,298,3125,283,227,568,6526,618,227,568,6526,618
2011,"Melbourne City",206041504,"Melbourne (CBD)",3172,3229,6401,75,292,2672,133,86,395,2657,91,161,687,5329,224,161,687,5329,224
2011,"Melbourne City",206041505,"Melbourne (CBD)",3871,3604,7475,99,256,3366,150,81,259,3139,125,180,515,6505,275,180,515,6505,275
2011,"Melbourne City",206041506,"North Melbourne",6375,6254,12629,480,595,4645,655,419,589,4574,672,899,1184,9219,1327,899,1184,9219,1327
2011,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Melbourne City",206041508,"Southbank",2528,2231,4759,100,135,2083,210,92,149,1799,191,192,284,3882,401,192,284,3882,401
2011,"Melbourne City",206041509,"Southbank",3839,3576,7415,131,175,3209,324,124,204,2989,259,255,379,6198,583,255,379,6198,583
2011,"Melbourne City",206041510,"West Melbourne (Residential)",2134,1598,3732,90,118,1792,134,93,98,1258,149,183,216,3050,283,183,216,3050,283
2011,"Port Phillip",206051130,"Port Melbourne",7476,7937,15413,791,403,4970,1312,670,416,5337,1514,1461,819,10307,2826,1461,819,10307,2826
2011,"Port Phillip",206051511,"Port Melbourne",47,24,71,2,1,36,8,3,0,16,5,5,1,52,13,5,1,52,13
2012,"Melbourne City",206041117,"Carlton",7500,8105,15605,434,837,5630,599,377,1078,6044,606,811,1915,11674,1205,811,1915,11674,1205
2012,"Melbourne City",206041118,"Docklands",3604,3198,6802,176,164,2914,350,173,184,2576,265,349,348,5490,615,349,348,5490,615
2012,"Melbourne City",206041119,"East Melbourne",2529,2751,5280,135,88,1803,503,139,86,1925,601,274,174,3728,1104,274,174,3728,1104
2012,"Melbourne City",206041120,"Melbourne (Remainder)",40,47,87,0,3,31,6,0,0,47,0,0,3,78,6,0,3,78,6
2012,"Melbourne City",206041121,"Kensington",5133,5354,10487,592,316,3737,488,559,328,3865,602,1151,644,7602,1090,1151,644,7602,1090
2012,"Melbourne City",206041124,"Parkville",3266,3606,6872,147,571,2123,425,160,710,2204,532,307,1281,4327,957,307,1281,4327,957
2012,"Melbourne City",206041125,"South Yarra",3106,3294,6400,200,217,2042,647,187,227,2134,746,387,444,4176,1393,387,444,4176,1393
2012,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Melbourne City",206041503,"Melbourne (CBD)",4349,4025,8374,145,275,3563,366,120,315,3298,292,265,590,6861,658,265,590,6861,658
2012,"Melbourne City",206041504,"Melbourne (CBD)",3838,4042,7880,88,416,3183,151,97,554,3273,118,185,970,6456,269,185,970,6456,269
2012,"Melbourne City",206041505,"Melbourne (CBD)",4421,4207,8628,114,295,3857,155,106,322,3631,148,220,617,7488,303,220,617,7488,303
2012,"Melbourne City",206041506,"North Melbourne",6673,6648,13321,523,622,4859,669,452,627,4865,704,975,1249,9724,1373,975,1249,9724,1373
2012,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Melbourne City",206041508,"Southbank",2824,2526,5350,122,149,2304,249,106,178,2025,217,228,327,4329,466,228,327,4329,466
2012,"Melbourne City",206041509,"Southbank",4308,4088,8396,165,194,3607,342,152,234,3404,298,317,428,7011,640,317,428,7011,640
2012,"Melbourne City",206041510,"West Melbourne (Residential)",2310,1781,4091,100,128,1938,144,131,101,1401,148,231,229,3339,292,231,229,3339,292
2012,"Port Phillip",206051130,"Port Melbourne",7730,8234,15964,834,443,5075,1378,729,427,5503,1575,1563,870,10578,2953,1563,870,10578,2953
2012,"Port Phillip",206051511,"Port Melbourne",53,26,79,4,3,35,11,3,0,19,4,7,3,54,15,7,3,54,15
2013,"Melbourne City",206041117,"Carlton",7972,8747,16719,450,961,5920,641,392,1269,6413,673,842,2230,12333,1314,842,2230,12333,1314
2013,"Melbourne City",206041118,"Docklands",4200,3788,7988,221,183,3396,400,214,218,3044,312,435,401,6440,712,435,401,6440,712
2013,"Melbourne City",206041119,"East Melbourne",2557,2776,5333,145,90,1792,530,146,89,1921,620,291,179,3713,1150,291,179,3713,1150
2013,"Melbourne City",206041120,"Melbourne (Remainder)",40,48,88,0,3,32,5,0,0,48,0,0,3,80,5,0,3,80,5
2013,"Melbourne City",206041121,"Kensington",5263,5499,10762,624,318,3797,524,590,335,3939,635,1214,653,7736,1159,1214,653,7736,1159
2013,"Melbourne City",206041124,"Parkville",3395,3779,7174,157,585,2216,437,179,734,2286,580,336,1319,4502,1017,336,1319,4502,1017
2013,"Melbourne City",206041125,"South Yarra",3081,3312,6393,203,219,1998,661,195,219,2141,757,398,438,4139,1418,398,438,4139,1418
2013,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Melbourne City",206041503,"Melbourne (CBD)",4966,4680,9646,166,314,4034,452,140,371,3809,360,306,685,7843,812,306,685,7843,812
2013,"Melbourne City",206041504,"Melbourne (CBD)",4621,4970,9591,101,555,3792,173,121,735,3982,132,222,1290,7774,305,222,1290,7774,305
2013,"Melbourne City",206041505,"Melbourne (CBD)",5270,5143,10413,158,340,4585,187,142,409,4408,184,300,749,8993,371,300,749,8993,371
2013,"Melbourne City",206041506,"North Melbourne",7045,7130,14175,573,670,5094,708,509,681,5200,740,1082,1351,10294,1448,1082,1351,10294,1448
2013,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Melbourne City",206041508,"Southbank",3155,2936,6091,137,149,2586,283,130,184,2343,279,267,333,4929,562,267,333,4929,562
2013,"Melbourne City",206041509,"Southbank",5046,4827,9873,210,240,4209,387,184,296,4003,344,394,536,8212,731,394,536,8212,731
2013,"Melbourne City",206041510,"West Melbourne (Residential)",2495,1966,4461,105,135,2105,150,131,114,1570,151,236,249,3675,301,236,249,3675,301
2013,"Port Phillip",206051130,"Port Melbourne",7975,8523,16498,871,474,5196,1434,781,458,5637,1647,1652,932,10833,3081,1652,932,10833,3081
2013,"Port Phillip",206051511,"Port Melbourne",59,29,88,3,2,43,11,2,0,22,5,5,2,65,16,5,2,65,16
2014,"Melbourne City",206041117,"Carlton",8438,9405,17843,455,1095,6213,675,419,1442,6800,744,874,2537,13013,1419,874,2537,13013,1419
2014,"Melbourne City",206041118,"Docklands",4796,4374,9170,270,214,3859,453,265,252,3493,364,535,466,7352,817,535,466,7352,817
2014,"Melbourne City",206041119,"East Melbourne",2569,2805,5374,151,84,1782,552,149,86,1931,639,300,170,3713,1191,300,170,3713,1191
2014,"Melbourne City",206041120,"Melbourne (Remainder)",42,47,89,0,3,37,2,0,0,47,0,0,3,84,2,0,3,84,2
2014,"Melbourne City",206041121,"Kensington",5386,5644,11030,644,323,3852,567,608,349,4022,665,1252,672,7874,1232,1252,672,7874,1232
2014,"Melbourne City",206041124,"Parkville",3520,3927,7447,165,592,2299,464,190,761,2336,640,355,1353,4635,1104,355,1353,4635,1104
2014,"Melbourne City",206041125,"South Yarra",3066,3331,6397,199,208,1973,686,196,225,2144,766,395,433,4117,1452,395,433,4117,1452
2014,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Melbourne City",206041503,"Melbourne (CBD)",5374,5081,10455,178,349,4340,507,160,396,4123,402,338,745,8463,909,338,745,8463,909
2014,"Melbourne City",206041504,"Melbourne (CBD)",5372,5925,11297,116,676,4371,209,137,925,4686,177,253,1601,9057,386,253,1601,9057,386
2014,"Melbourne City",206041505,"Melbourne (CBD)",5970,5904,11874,201,377,5186,206,186,468,5055,195,387,845,10241,401,387,845,10241,401
2014,"Melbourne City",206041506,"North Melbourne",7306,7503,14809,603,705,5268,730,538,745,5447,773,1141,1450,10715,1503,1141,1450,10715,1503
2014,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Melbourne City",206041508,"Southbank",3327,3126,6453,152,143,2705,327,141,188,2497,300,293,331,5202,627,293,331,5202,627
2014,"Melbourne City",206041509,"Southbank",5546,5356,10902,234,265,4648,399,217,332,4423,384,451,597,9071,783,451,597,9071,783
2014,"Melbourne City",206041510,"West Melbourne (Residential)",2682,2153,4835,101,146,2271,164,149,121,1726,157,250,267,3997,321,250,267,3997,321
2014,"Port Phillip",206051130,"Port Melbourne",8153,8762,16915,887,516,5273,1477,808,494,5766,1694,1695,1010,11039,3171,1695,1010,11039,3171
2014,"Port Phillip",206051511,"Port Melbourne",57,35,92,5,0,42,10,1,0,29,5,6,0,71,15,6,0,71,15
2015,"Melbourne City",206041117,"Carlton",8903,10080,18983,458,1218,6490,737,416,1646,7197,821,874,2864,13687,1558,874,2864,13687,1558
2015,"Melbourne City",206041118,"Docklands",5433,5011,10444,330,239,4358,506,321,291,3987,412,651,530,8345,918,651,530,8345,918
2015,"Melbourne City",206041119,"East Melbourne",2587,2824,5411,144,85,1771,587,149,83,1925,667,293,168,3696,1254,293,168,3696,1254
2015,"Melbourne City",206041120,"Melbourne (Remainder)",42,48,90,0,3,38,1,2,0,46,0,2,3,84,1,2,3,84,1
2015,"Melbourne City",206041121,"Kensington",5504,5787,11291,642,341,3906,615,634,347,4095,711,1276,688,8001,1326,1276,688,8001,1326
2015,"Melbourne City",206041124,"Parkville",3625,4057,7682,177,594,2386,468,195,789,2392,681,372,1383,4778,1149,372,1383,4778,1149
2015,"Melbourne City",206041125,"South Yarra",3053,3352,6405,193,208,1939,713,189,236,2138,789,382,444,4077,1502,382,444,4077,1502
2015,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Melbourne City",206041503,"Melbourne (CBD)",5653,5396,11049,180,379,4538,556,197,408,4346,445,377,787,8884,1001,377,787,8884,1001
2015,"Melbourne City",206041504,"Melbourne (CBD)",6080,6815,12895,138,787,4940,215,154,1108,5356,197,292,1895,10296,412,292,1895,10296,412
2015,"Melbourne City",206041505,"Melbourne (CBD)",6618,6600,13218,237,407,5726,248,200,529,5633,238,437,936,11359,486,437,936,11359,486
2015,"Melbourne City",206041506,"North Melbourne",7602,7954,15556,596,756,5497,753,555,832,5766,801,1151,1588,11263,1554,1151,1588,11263,1554
2015,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Melbourne City",206041508,"Southbank",3500,3298,6798,160,136,2844,360,156,191,2625,326,316,327,5469,686,316,327,5469,686
2015,"Melbourne City",206041509,"Southbank",5981,5847,11828,262,288,5012,419,243,365,4802,437,505,653,9814,856,505,653,9814,856
2015,"Melbourne City",206041510,"West Melbourne (Residential)",2887,2336,5223,130,143,2439,175,157,132,1875,172,287,275,4314,347,287,275,4314,347
2015,"Port Phillip",206051130,"Port Melbourne",8302,8952,17254,903,546,5322,1531,848,504,5858,1742,1751,1050,11180,3273,1751,1050,11180,3273
2015,"Port Phillip",206051511,"Port Melbourne",58,41,99,1,0,46,11,0,0,36,5,1,0,82,16,1,0,82,16
2016,"Melbourne City",206041117,"Carlton",9419,10823,20242,452,1352,6833,782,423,1837,7685,878,875,3189,14518,1660,875,3189,14518,1660
2016,"Melbourne City",206041118,"Docklands",6136,5696,11832,401,270,4900,565,367,328,4533,468,768,598,9433,1033,768,598,9433,1033
2016,"Melbourne City",206041119,"East Melbourne",2616,2859,5475,135,82,1785,614,151,89,1923,696,286,171,3708,1310,286,171,3708,1310
2016,"Melbourne City",206041120,"Melbourne (Remainder)",42,49,91,7,0,35,0,5,0,44,0,12,0,79,0,12,0,79,0
2016,"Melbourne City",206041121,"Kensington",5617,5913,11530,652,367,3950,648,655,351,4162,745,1307,718,8112,1393,1307,718,8112,1393
2016,"Melbourne City",206041124,"Parkville",3718,4180,7898,203,599,2443,473,196,811,2462,711,399,1410,4905,1184,399,1410,4905,1184
2016,"Melbourne City",206041125,"South Yarra",3027,3426,6453,181,212,1900,734,183,243,2162,838,364,455,4062,1572,364,455,4062,1572
2016,"Melbourne City",206041127,"West Melbourne (Industrial)",2,1,3,0,0,2,0,0,0,1,0,0,0,3,0,0,0,3,0
2016,"Melbourne City",206041503,"Melbourne (CBD)",5922,5711,11633,194,433,4779,516,204,442,4612,453,398,875,9391,969,398,875,9391,969
2016,"Melbourne City",206041504,"Melbourne (CBD)",6652,7578,14230,167,832,5435,218,179,1256,5959,184,346,2088,11394,402,346,2088,11394,402
2016,"Melbourne City",206041505,"Melbourne (CBD)",7197,7121,14318,225,461,6217,294,195,585,6106,235,420,1046,12323,529,420,1046,12323,529
2016,"Melbourne City",206041506,"North Melbourne",7993,8471,16464,613,781,5780,819,586,898,6129,858,1199,1679,11909,1677,1199,1679,11909,1677
2016,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Melbourne City",206041508,"Southbank",3712,3546,7258,166,157,2988,401,186,181,2805,374,352,338,5793,775,352,338,5793,775
2016,"Melbourne City",206041509,"Southbank",6572,6458,13030,272,302,5553,445,267,412,5312,467,539,714,10865,912,539,714,10865,912
2016,"Melbourne City",206041510,"West Melbourne (Residential)",3088,2554,5642,159,163,2601,165,168,167,2046,173,327,330,4647,338,327,330,4647,338
2016,"Port Phillip",206051130,"Port Melbourne",8403,9066,17469,901,573,5338,1591,871,532,5864,1799,1772,1105,11202,3390,1772,1105,11202,3390
2016,"Port Phillip",206051511,"Port Melbourne",62,48,110,1,2,53,6,4,0,36,8,5,2,89,14,5,2,89,14
2017,"Melbourne City",206041117,"Carlton",9687,10964,20651,470,1274,7144,799,420,1748,7884,912,890,3022,15028,1711,890,3022,15028,1711
2017,"Melbourne City",206041118,"Docklands",7245,6677,13922,480,298,5809,658,440,341,5342,554,920,639,11151,1212,920,639,11151,1212
2017,"Melbourne City",206041119,"East Melbourne",2628,2868,5496,145,89,1764,630,174,96,1896,702,319,185,3660,1332,319,185,3660,1332
2017,"Melbourne City",206041120,"Melbourne (Remainder)",43,45,88,10,0,33,0,4,0,41,0,14,0,74,0,14,0,74,0
2017,"Melbourne City",206041121,"Kensington",5629,5911,11540,651,380,3925,673,656,375,4107,773,1307,755,8032,1446,1307,755,8032,1446
2017,"Melbourne City",206041124,"Parkville",3827,4355,8182,214,630,2523,460,228,854,2584,689,442,1484,5107,1149,442,1484,5107,1149
2017,"Melbourne City",206041125,"South Yarra",3237,3596,6833,202,244,1990,801,204,226,2269,897,406,470,4259,1698,406,470,4259,1698
2017,"Melbourne City",206041127,"West Melbourne (Industrial)",2,1,3,0,0,2,0,0,0,1,0,0,0,3,0,0,0,3,0
2017,"Melbourne City",206041503,"Melbourne (CBD)",6050,5831,11881,212,410,4900,528,212,430,4716,473,424,840,9616,1001,424,840,9616,1001
2017,"Melbourne City",206041504,"Melbourne (CBD)",7506,8295,15801,188,828,6259,231,202,1231,6661,201,390,2059,12920,432,390,2059,12920,432
2017,"Melbourne City",206041505,"Melbourne (CBD)",8513,8375,16888,282,500,7391,340,245,623,7219,288,527,1123,14610,628,527,1123,14610,628
2017,"Melbourne City",206041506,"North Melbourne",8277,8725,17002,690,758,6019,810,671,883,6298,873,1361,1641,12317,1683,1361,1641,12317,1683
2017,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Melbourne City",206041508,"Southbank",3810,3635,7445,193,133,3069,415,211,193,2838,393,404,326,5907,808,404,326,5907,808
2017,"Melbourne City",206041509,"Southbank",7159,6973,14132,338,300,6055,466,315,402,5754,502,653,702,11809,968,653,702,11809,968
2017,"Melbourne City",206041510,"West Melbourne (Residential)",3282,2802,6084,170,174,2763,175,185,168,2266,183,355,342,5029,358,355,342,5029,358
2017,"Port Phillip",206051130,"Port Melbourne",8420,9074,17494,927,606,5225,1662,927,557,5735,1855,1854,1163,10960,3517,1854,1163,10960,3517
2017,"Port Phillip",206051511,"Port Melbourne",202,173,375,12,14,169,7,10,7,146,10,22,21,315,17,22,21,315,17
2018,"Melbourne City",206041117,"Carlton",9817,11014,20831,466,1160,7387,804,418,1578,8058,960,884,2738,15445,1764,884,2738,15445,1764
2018,"Melbourne City",206041118,"Docklands",8055,7381,15436,537,293,6499,726,498,329,5923,631,1035,622,12422,1357,1035,622,12422,1357
2018,"Melbourne City",206041119,"East Melbourne",2586,2826,5412,145,86,1724,631,176,102,1850,698,321,188,3574,1329,321,188,3574,1329
2018,"Melbourne City",206041120,"Melbourne (Remainder)",44,42,86,9,0,35,0,3,0,39,0,12,0,74,0,12,0,74,0
2018,"Melbourne City",206041121,"Kensington",5604,5889,11493,642,393,3890,679,658,387,4064,780,1300,780,7954,1459,1300,780,7954,1459
2018,"Melbourne City",206041124,"Parkville",3848,4394,8242,223,641,2538,446,239,888,2612,655,462,1529,5150,1101,462,1529,5150,1101
2018,"Melbourne City",206041125,"South Yarra",3304,3653,6957,207,256,2024,817,214,213,2300,926,421,469,4324,1743,421,469,4324,1743
2018,"Melbourne City",206041127,"West Melbourne (Industrial)",2,1,3,0,0,2,0,0,0,0,1,0,0,2,1,0,0,2,1
2018,"Melbourne City",206041503,"Melbourne (CBD)",6285,6037,12322,223,397,5128,537,215,423,4922,477,438,820,10050,1014,438,820,10050,1014
2018,"Melbourne City",206041504,"Melbourne (CBD)",8250,8881,17131,197,810,7007,236,216,1131,7323,211,413,1941,14330,447,413,1941,14330,447
2018,"Melbourne City",206041505,"Melbourne (CBD)",9157,8944,18101,307,487,8003,360,270,591,7772,311,577,1078,15775,671,577,1078,15775,671
2018,"Melbourne City",206041506,"North Melbourne",8567,9018,17585,765,765,6213,824,784,859,6455,920,1549,1624,12668,1744,1549,1624,12668,1744
2018,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Melbourne City",206041508,"Southbank",3876,3682,7558,207,126,3120,423,223,186,2871,402,430,312,5991,825,430,312,5991,825
2018,"Melbourne City",206041509,"Southbank",7945,7650,15595,390,305,6755,495,358,394,6366,532,748,699,13121,1027,748,699,13121,1027
2018,"Melbourne City",206041510,"West Melbourne (Residential)",3500,3098,6598,179,184,2947,190,192,186,2516,204,371,370,5463,394,371,370,5463,394
2018,"Port Phillip",206051130,"Port Melbourne",8350,9004,17354,931,632,5082,1705,957,575,5581,1891,1888,1207,10663,3596,1888,1207,10663,3596
2018,"Port Phillip",206051511,"Port Melbourne",417,368,785,25,24,357,11,22,18,313,15,47,42,670,26,47,42,670,26
2019,"Melbourne City",206041117,"Carlton",9995,11034,21029,450,1062,7661,822,412,1396,8218,1008,862,2458,15879,1830,862,2458,15879,1830
2019,"Melbourne City",206041118,"Docklands",8560,7809,16369,573,273,6953,761,529,311,6292,677,1102,584,13245,1438,1102,584,13245,1438
2019,"Melbourne City",206041119,"East Melbourne",2593,2823,5416,144,89,1711,649,177,104,1819,723,321,193,3530,1372,321,193,3530,1372
2019,"Melbourne City",206041120,"Melbourne (Remainder)",46,37,83,8,0,38,0,2,1,34,0,10,1,72,0,10,1,72,0
2019,"Melbourne City",206041121,"Kensington",5665,5946,11611,639,409,3909,708,661,403,4095,787,1300,812,8004,1495,1300,812,8004,1495
2019,"Melbourne City",206041124,"Parkville",3873,4418,8291,226,652,2565,430,233,940,2622,623,459,1592,5187,1053,459,1592,5187,1053
2019,"Melbourne City",206041125,"South Yarra",3373,3682,7055,214,255,2072,832,208,219,2302,953,422,474,4374,1785,422,474,4374,1785
2019,"Melbourne City",206041127,"West Melbourne (Industrial)",2,1,3,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,3
2019,"Melbourne City",206041503,"Melbourne (CBD)",6401,6129,12530,227,365,5252,557,218,400,5034,477,445,765,10286,1034,445,765,10286,1034
2019,"Melbourne City",206041504,"Melbourne (CBD)",8944,9421,18365,207,774,7715,248,222,1005,7962,232,429,1779,15677,480,429,1779,15677,480
2019,"Melbourne City",206041505,"Melbourne (CBD)",9504,9246,18750,313,449,8394,348,267,545,8106,328,580,994,16500,676,580,994,16500,676
2019,"Melbourne City",206041506,"North Melbourne",8751,9190,17941,820,761,6318,852,865,821,6523,981,1685,1582,12841,1833,1685,1582,12841,1833
2019,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Melbourne City",206041508,"Southbank",3943,3754,7697,222,121,3173,427,238,167,2930,419,460,288,6103,846,460,288,6103,846
2019,"Melbourne City",206041509,"Southbank",8547,8158,16705,415,292,7319,521,370,381,6837,570,785,673,14156,1091,785,673,14156,1091
2019,"Melbourne City",206041510,"West Melbourne (Residential)",3714,3377,7091,187,192,3139,196,199,196,2762,220,386,388,5901,416,386,388,5901,416
2019,"Port Phillip",206051130,"Port Melbourne",8322,8988,17310,910,686,4942,1784,966,616,5469,1937,1876,1302,10411,3721,1876,1302,10411,3721
2019,"Port Phillip",206051511,"Port Melbourne",684,599,1283,45,40,578,21,36,30,511,22,81,70,1089,43,81,70,1089,43
2020,"Melbourne City",206041117,"Carlton",10066,10799,20865,427,933,7841,865,390,1136,8210,1063,817,2069,16051,1928,817,2069,16051,1928
2020,"Melbourne City",206041118,"Docklands",8715,7956,16671,578,246,7111,780,539,272,6441,704,1117,518,13552,1484,1117,518,13552,1484
2020,"Melbourne City",206041119,"East Melbourne",2582,2801,5383,132,92,1680,678,161,106,1775,759,293,198,3455,1437,293,198,3455,1437
2020,"Melbourne City",206041120,"Melbourne (Remainder)",47,34,81,5,0,41,1,1,1,32,0,6,1,73,1,6,1,73,1
2020,"Melbourne City",206041121,"Kensington",5573,5843,11416,617,408,3824,724,645,399,3992,807,1262,807,7816,1531,1262,807,7816,1531
2020,"Melbourne City",206041124,"Parkville",3882,4436,8318,210,656,2585,431,215,975,2641,605,425,1631,5226,1036,425,1631,5226,1036
2020,"Melbourne City",206041125,"South Yarra",3330,3630,6960,213,242,2021,854,200,221,2215,994,413,463,4236,1848,413,463,4236,1848
2020,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Melbourne City",206041503,"Melbourne (CBD)",6298,6048,12346,220,311,5214,553,216,355,4993,484,436,666,10207,1037,436,666,10207,1037
2020,"Melbourne City",206041504,"Melbourne (CBD)",9371,9784,19155,194,698,8220,259,216,841,8482,245,410,1539,16702,504,410,1539,16702,504
2020,"Melbourne City",206041505,"Melbourne (CBD)",9546,9250,18796,294,395,8502,355,259,462,8186,343,553,857,16688,698,553,857,16688,698
2020,"Melbourne City",206041506,"North Melbourne",8869,9285,18154,811,773,6389,896,896,774,6590,1025,1707,1547,12979,1921,1707,1547,12979,1921
2020,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Melbourne City",206041508,"Southbank",3871,3680,7551,217,124,3108,422,229,145,2878,428,446,269,5986,850,446,269,5986,850
2020,"Melbourne City",206041509,"Southbank",8859,8446,17305,422,278,7628,531,373,348,7133,592,795,626,14761,1123,795,626,14761,1123
2020,"Melbourne City",206041510,"West Melbourne (Residential)",3920,3647,7567,197,192,3320,211,210,199,2998,240,407,391,6318,451,407,391,6318,451
2020,"Port Phillip",206051130,"Port Melbourne",8146,8852,16998,864,709,4761,1812,943,626,5289,1994,1807,1335,10050,3806,1807,1335,10050,3806
2020,"Port Phillip",206051511,"Port Melbourne",911,798,1709,64,46,768,33,52,36,679,31,116,82,1447,64,116,82,1447,64
2021,"Melbourne City",206041117,"Carlton",8456,8608,17064,331,690,6639,796,304,782,6572,950,635,1472,13211,1746,635,1472,13211,1746
2021,"Melbourne City",206041118,"Docklands",8309,7596,15905,574,209,6746,780,514,231,6137,714,1088,440,12883,1494,1088,440,12883,1494
2021,"Melbourne City",206041119,"East Melbourne",2382,2577,4959,104,87,1530,661,111,100,1611,755,215,187,3141,1416,215,187,3141,1416
2021,"Melbourne City",206041120,"Melbourne (Remainder)",50,28,78,0,0,49,1,1,0,27,0,1,0,76,1,1,0,76,1
2021,"Melbourne City",206041121,"Kensington",5315,5557,10872,580,396,3605,734,584,397,3767,809,1164,793,7372,1543,1164,793,7372,1543
2021,"Melbourne City",206041124,"Parkville",3549,3879,7428,191,578,2373,407,170,884,2302,523,361,1462,4675,930,361,1462,4675,930
2021,"Melbourne City",206041125,"South Yarra",3112,3424,6536,209,199,1868,836,192,214,2028,990,401,413,3896,1826,401,413,3896,1826
2021,"Melbourne City",206041127,"West Melbourne (Industrial)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Melbourne City",206041503,"Melbourne (CBD)",5146,4973,10119,187,201,4273,485,174,267,4103,429,361,468,8376,914,361,468,8376,914
2021,"Melbourne City",206041504,"Melbourne (CBD)",8573,8787,17360,172,553,7582,266,185,621,7741,240,357,1174,15323,506,357,1174,15323,506
2021,"Melbourne City",206041505,"Melbourne (CBD)",8210,7888,16098,227,303,7347,333,214,346,7011,317,441,649,14358,650,441,649,14358,650
2021,"Melbourne City",206041506,"North Melbourne",7787,8158,15945,600,690,5617,880,579,724,5939,916,1179,1414,11556,1796,1179,1414,11556,1796
2021,"Melbourne City",206041507,"Melbourne (Remainder)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Melbourne City",206041508,"Southbank",3375,3232,6607,197,105,2678,395,200,97,2528,407,397,202,5206,802,397,202,5206,802
2021,"Melbourne City",206041509,"Southbank",8431,8075,16506,380,262,7241,548,344,303,6844,584,724,565,14085,1132,724,565,14085,1132
2021,"Melbourne City",206041510,"West Melbourne (Residential)",3935,3679,7614,213,179,3331,212,202,194,3027,256,415,373,6358,468,415,373,6358,468
2021,"Port Phillip",206051130,"Port Melbourne",7796,8570,16366,781,728,4528,1759,836,654,5068,2012,1617,1382,9596,3771,1617,1382,9596,3771
2021,"Port Phillip",206051511,"Port Melbourne",1033,911,1944,66,51,880,36,61,42,776,32,127,93,1656,68,127,93,1656,68
