"Year","SA2.name","Gender","Age_category","Population_Count"
2011,"Carlton","M","Child",411
2011,"Carlton","M","Teen",758
2011,"Carlton","M","Adult",5551
2011,"Carlton","M","Old",576
2011,"Carlton","F","Child",375
2011,"Carlton","F","Teen",913
2011,"Carlton","F","Adult",5954
2011,"Carlton","F","Old",584
2011,"Carlton","A","Child",786
2011,"Carlton","A","Teen",1671
2011,"Carlton","A","Adult",11505
2011,"Carlton","A","Old",1160
2011,"Docklands","M","Child",146
2011,"Docklands","M","Teen",148
2011,"Docklands","M","Adult",2664
2011,"Docklands","M","Old",341
2011,"Docklands","F","Child",146
2011,"Docklands","F","Teen",166
2011,"Docklands","F","Adult",2337
2011,"Docklands","F","Old",248
2011,"Docklands","A","Child",292
2011,"Docklands","A","Teen",314
2011,"Docklands","A","Adult",5001
2011,"Docklands","A","Old",589
2011,"East Melbourne","M","Child",112
2011,"East Melbourne","M","Teen",82
2011,"East Melbourne","M","Adult",1822
2011,"East Melbourne","M","Old",493
2011,"East Melbourne","F","Child",130
2011,"East Melbourne","F","Teen",81
2011,"East Melbourne","F","Adult",1944
2011,"East Melbourne","F","Old",574
2011,"East Melbourne","A","Child",242
2011,"East Melbourne","A","Teen",163
2011,"East Melbourne","A","Adult",3766
2011,"East Melbourne","A","Old",1067
2011,"Melbourne (Remainder)","M","Child",0
2011,"Melbourne (Remainder)","M","Teen",9
2011,"Melbourne (Remainder)","M","Adult",28
2011,"Melbourne (Remainder)","M","Old",3
2011,"Melbourne (Remainder)","F","Child",0
2011,"Melbourne (Remainder)","F","Teen",0
2011,"Melbourne (Remainder)","F","Adult",46
2011,"Melbourne (Remainder)","F","Old",0
2011,"Melbourne (Remainder)","A","Child",0
2011,"Melbourne (Remainder)","A","Teen",9
2011,"Melbourne (Remainder)","A","Adult",74
2011,"Melbourne (Remainder)","A","Old",3
2011,"Kensington","M","Child",566
2011,"Kensington","M","Teen",308
2011,"Kensington","M","Adult",3687
2011,"Kensington","M","Old",464
2011,"Kensington","F","Child",528
2011,"Kensington","F","Teen",311
2011,"Kensington","F","Adult",3823
2011,"Kensington","F","Old",572
2011,"Kensington","A","Child",1094
2011,"Kensington","A","Teen",619
2011,"Kensington","A","Adult",7510
2011,"Kensington","A","Old",1036
2011,"Parkville","M","Child",126
2011,"Parkville","M","Teen",564
2011,"Parkville","M","Adult",2013
2011,"Parkville","M","Old",409
2011,"Parkville","F","Child",135
2011,"Parkville","F","Teen",686
2011,"Parkville","F","Adult",2147
2011,"Parkville","F","Old",471
2011,"Parkville","A","Child",261
2011,"Parkville","A","Teen",1250
2011,"Parkville","A","Adult",4160
2011,"Parkville","A","Old",880
2011,"South Yarra","M","Child",202
2011,"South Yarra","M","Teen",198
2011,"South Yarra","M","Adult",2083
2011,"South Yarra","M","Old",637
2011,"South Yarra","F","Child",175
2011,"South Yarra","F","Teen",230
2011,"South Yarra","F","Adult",2169
2011,"South Yarra","F","Old",732
2011,"South Yarra","A","Child",377
2011,"South Yarra","A","Teen",428
2011,"South Yarra","A","Adult",4252
2011,"South Yarra","A","Old",1369
2011,"West Melbourne (Industrial)","M","Child",0
2011,"West Melbourne (Industrial)","M","Teen",0
2011,"West Melbourne (Industrial)","M","Adult",0
2011,"West Melbourne (Industrial)","M","Old",0
2011,"West Melbourne (Industrial)","F","Child",0
2011,"West Melbourne (Industrial)","F","Teen",0
2011,"West Melbourne (Industrial)","F","Adult",0
2011,"West Melbourne (Industrial)","F","Old",0
2011,"West Melbourne (Industrial)","A","Child",0
2011,"West Melbourne (Industrial)","A","Teen",0
2011,"West Melbourne (Industrial)","A","Adult",0
2011,"West Melbourne (Industrial)","A","Old",0
2011,"Melbourne (CBD)","M","Child",123
2011,"Melbourne (CBD)","M","Teen",270
2011,"Melbourne (CBD)","M","Adult",3401
2011,"Melbourne (CBD)","M","Old",335
2011,"Melbourne (CBD)","F","Child",104
2011,"Melbourne (CBD)","F","Teen",298
2011,"Melbourne (CBD)","F","Adult",3125
2011,"Melbourne (CBD)","F","Old",283
2011,"Melbourne (CBD)","A","Child",227
2011,"Melbourne (CBD)","A","Teen",568
2011,"Melbourne (CBD)","A","Adult",6526
2011,"Melbourne (CBD)","A","Old",618
2011,"Melbourne (CBD)","M","Child",75
2011,"Melbourne (CBD)","M","Teen",292
2011,"Melbourne (CBD)","M","Adult",2672
2011,"Melbourne (CBD)","M","Old",133
2011,"Melbourne (CBD)","F","Child",86
2011,"Melbourne (CBD)","F","Teen",395
2011,"Melbourne (CBD)","F","Adult",2657
2011,"Melbourne (CBD)","F","Old",91
2011,"Melbourne (CBD)","A","Child",161
2011,"Melbourne (CBD)","A","Teen",687
2011,"Melbourne (CBD)","A","Adult",5329
2011,"Melbourne (CBD)","A","Old",224
2011,"Melbourne (CBD)","M","Child",99
2011,"Melbourne (CBD)","M","Teen",256
2011,"Melbourne (CBD)","M","Adult",3366
2011,"Melbourne (CBD)","M","Old",150
2011,"Melbourne (CBD)","F","Child",81
2011,"Melbourne (CBD)","F","Teen",259
2011,"Melbourne (CBD)","F","Adult",3139
2011,"Melbourne (CBD)","F","Old",125
2011,"Melbourne (CBD)","A","Child",180
2011,"Melbourne (CBD)","A","Teen",515
2011,"Melbourne (CBD)","A","Adult",6505
2011,"Melbourne (CBD)","A","Old",275
2011,"North Melbourne","M","Child",480
2011,"North Melbourne","M","Teen",595
2011,"North Melbourne","M","Adult",4645
2011,"North Melbourne","M","Old",655
2011,"North Melbourne","F","Child",419
2011,"North Melbourne","F","Teen",589
2011,"North Melbourne","F","Adult",4574
2011,"North Melbourne","F","Old",672
2011,"North Melbourne","A","Child",899
2011,"North Melbourne","A","Teen",1184
2011,"North Melbourne","A","Adult",9219
2011,"North Melbourne","A","Old",1327
2011,"Melbourne (Remainder)","M","Child",0
2011,"Melbourne (Remainder)","M","Teen",0
2011,"Melbourne (Remainder)","M","Adult",0
2011,"Melbourne (Remainder)","M","Old",0
2011,"Melbourne (Remainder)","F","Child",0
2011,"Melbourne (Remainder)","F","Teen",0
2011,"Melbourne (Remainder)","F","Adult",0
2011,"Melbourne (Remainder)","F","Old",0
2011,"Melbourne (Remainder)","A","Child",0
2011,"Melbourne (Remainder)","A","Teen",0
2011,"Melbourne (Remainder)","A","Adult",0
2011,"Melbourne (Remainder)","A","Old",0
2011,"Southbank","M","Child",100
2011,"Southbank","M","Teen",135
2011,"Southbank","M","Adult",2083
2011,"Southbank","M","Old",210
2011,"Southbank","F","Child",92
2011,"Southbank","F","Teen",149
2011,"Southbank","F","Adult",1799
2011,"Southbank","F","Old",191
2011,"Southbank","A","Child",192
2011,"Southbank","A","Teen",284
2011,"Southbank","A","Adult",3882
2011,"Southbank","A","Old",401
2011,"Southbank","M","Child",131
2011,"Southbank","M","Teen",175
2011,"Southbank","M","Adult",3209
2011,"Southbank","M","Old",324
2011,"Southbank","F","Child",124
2011,"Southbank","F","Teen",204
2011,"Southbank","F","Adult",2989
2011,"Southbank","F","Old",259
2011,"Southbank","A","Child",255
2011,"Southbank","A","Teen",379
2011,"Southbank","A","Adult",6198
2011,"Southbank","A","Old",583
2011,"West Melbourne (Residential)","M","Child",90
2011,"West Melbourne (Residential)","M","Teen",118
2011,"West Melbourne (Residential)","M","Adult",1792
2011,"West Melbourne (Residential)","M","Old",134
2011,"West Melbourne (Residential)","F","Child",93
2011,"West Melbourne (Residential)","F","Teen",98
2011,"West Melbourne (Residential)","F","Adult",1258
2011,"West Melbourne (Residential)","F","Old",149
2011,"West Melbourne (Residential)","A","Child",183
2011,"West Melbourne (Residential)","A","Teen",216
2011,"West Melbourne (Residential)","A","Adult",3050
2011,"West Melbourne (Residential)","A","Old",283
2011,"Port Melbourne","M","Child",791
2011,"Port Melbourne","M","Teen",403
2011,"Port Melbourne","M","Adult",4970
2011,"Port Melbourne","M","Old",1312
2011,"Port Melbourne","F","Child",670
2011,"Port Melbourne","F","Teen",416
2011,"Port Melbourne","F","Adult",5337
2011,"Port Melbourne","F","Old",1514
2011,"Port Melbourne","A","Child",1461
2011,"Port Melbourne","A","Teen",819
2011,"Port Melbourne","A","Adult",10307
2011,"Port Melbourne","A","Old",2826
2011,"Port Melbourne","M","Child",2
2011,"Port Melbourne","M","Teen",1
2011,"Port Melbourne","M","Adult",36
2011,"Port Melbourne","M","Old",8
2011,"Port Melbourne","F","Child",3
2011,"Port Melbourne","F","Teen",0
2011,"Port Melbourne","F","Adult",16
2011,"Port Melbourne","F","Old",5
2011,"Port Melbourne","A","Child",5
2011,"Port Melbourne","A","Teen",1
2011,"Port Melbourne","A","Adult",52
2011,"Port Melbourne","A","Old",13
2012,"Carlton","M","Child",434
2012,"Carlton","M","Teen",837
2012,"Carlton","M","Adult",5630
2012,"Carlton","M","Old",599
2012,"Carlton","F","Child",377
2012,"Carlton","F","Teen",1078
2012,"Carlton","F","Adult",6044
2012,"Carlton","F","Old",606
2012,"Carlton","A","Child",811
2012,"Carlton","A","Teen",1915
2012,"Carlton","A","Adult",11674
2012,"Carlton","A","Old",1205
2012,"Docklands","M","Child",176
2012,"Docklands","M","Teen",164
2012,"Docklands","M","Adult",2914
2012,"Docklands","M","Old",350
2012,"Docklands","F","Child",173
2012,"Docklands","F","Teen",184
2012,"Docklands","F","Adult",2576
2012,"Docklands","F","Old",265
2012,"Docklands","A","Child",349
2012,"Docklands","A","Teen",348
2012,"Docklands","A","Adult",5490
2012,"Docklands","A","Old",615
2012,"East Melbourne","M","Child",135
2012,"East Melbourne","M","Teen",88
2012,"East Melbourne","M","Adult",1803
2012,"East Melbourne","M","Old",503
2012,"East Melbourne","F","Child",139
2012,"East Melbourne","F","Teen",86
2012,"East Melbourne","F","Adult",1925
2012,"East Melbourne","F","Old",601
2012,"East Melbourne","A","Child",274
2012,"East Melbourne","A","Teen",174
2012,"East Melbourne","A","Adult",3728
2012,"East Melbourne","A","Old",1104
2012,"Melbourne (Remainder)","M","Child",0
2012,"Melbourne (Remainder)","M","Teen",3
2012,"Melbourne (Remainder)","M","Adult",31
2012,"Melbourne (Remainder)","M","Old",6
2012,"Melbourne (Remainder)","F","Child",0
2012,"Melbourne (Remainder)","F","Teen",0
2012,"Melbourne (Remainder)","F","Adult",47
2012,"Melbourne (Remainder)","F","Old",0
2012,"Melbourne (Remainder)","A","Child",0
2012,"Melbourne (Remainder)","A","Teen",3
2012,"Melbourne (Remainder)","A","Adult",78
2012,"Melbourne (Remainder)","A","Old",6
2012,"Kensington","M","Child",592
2012,"Kensington","M","Teen",316
2012,"Kensington","M","Adult",3737
2012,"Kensington","M","Old",488
2012,"Kensington","F","Child",559
2012,"Kensington","F","Teen",328
2012,"Kensington","F","Adult",3865
2012,"Kensington","F","Old",602
2012,"Kensington","A","Child",1151
2012,"Kensington","A","Teen",644
2012,"Kensington","A","Adult",7602
2012,"Kensington","A","Old",1090
2012,"Parkville","M","Child",147
2012,"Parkville","M","Teen",571
2012,"Parkville","M","Adult",2123
2012,"Parkville","M","Old",425
2012,"Parkville","F","Child",160
2012,"Parkville","F","Teen",710
2012,"Parkville","F","Adult",2204
2012,"Parkville","F","Old",532
2012,"Parkville","A","Child",307
2012,"Parkville","A","Teen",1281
2012,"Parkville","A","Adult",4327
2012,"Parkville","A","Old",957
2012,"South Yarra","M","Child",200
2012,"South Yarra","M","Teen",217
2012,"South Yarra","M","Adult",2042
2012,"South Yarra","M","Old",647
2012,"South Yarra","F","Child",187
2012,"South Yarra","F","Teen",227
2012,"South Yarra","F","Adult",2134
2012,"South Yarra","F","Old",746
2012,"South Yarra","A","Child",387
2012,"South Yarra","A","Teen",444
2012,"South Yarra","A","Adult",4176
2012,"South Yarra","A","Old",1393
2012,"West Melbourne (Industrial)","M","Child",0
2012,"West Melbourne (Industrial)","M","Teen",0
2012,"West Melbourne (Industrial)","M","Adult",0
2012,"West Melbourne (Industrial)","M","Old",0
2012,"West Melbourne (Industrial)","F","Child",0
2012,"West Melbourne (Industrial)","F","Teen",0
2012,"West Melbourne (Industrial)","F","Adult",0
2012,"West Melbourne (Industrial)","F","Old",0
2012,"West Melbourne (Industrial)","A","Child",0
2012,"West Melbourne (Industrial)","A","Teen",0
2012,"West Melbourne (Industrial)","A","Adult",0
2012,"West Melbourne (Industrial)","A","Old",0
2012,"Melbourne (CBD)","M","Child",145
2012,"Melbourne (CBD)","M","Teen",275
2012,"Melbourne (CBD)","M","Adult",3563
2012,"Melbourne (CBD)","M","Old",366
2012,"Melbourne (CBD)","F","Child",120
2012,"Melbourne (CBD)","F","Teen",315
2012,"Melbourne (CBD)","F","Adult",3298
2012,"Melbourne (CBD)","F","Old",292
2012,"Melbourne (CBD)","A","Child",265
2012,"Melbourne (CBD)","A","Teen",590
2012,"Melbourne (CBD)","A","Adult",6861
2012,"Melbourne (CBD)","A","Old",658
2012,"Melbourne (CBD)","M","Child",88
2012,"Melbourne (CBD)","M","Teen",416
2012,"Melbourne (CBD)","M","Adult",3183
2012,"Melbourne (CBD)","M","Old",151
2012,"Melbourne (CBD)","F","Child",97
2012,"Melbourne (CBD)","F","Teen",554
2012,"Melbourne (CBD)","F","Adult",3273
2012,"Melbourne (CBD)","F","Old",118
2012,"Melbourne (CBD)","A","Child",185
2012,"Melbourne (CBD)","A","Teen",970
2012,"Melbourne (CBD)","A","Adult",6456
2012,"Melbourne (CBD)","A","Old",269
2012,"Melbourne (CBD)","M","Child",114
2012,"Melbourne (CBD)","M","Teen",295
2012,"Melbourne (CBD)","M","Adult",3857
2012,"Melbourne (CBD)","M","Old",155
2012,"Melbourne (CBD)","F","Child",106
2012,"Melbourne (CBD)","F","Teen",322
2012,"Melbourne (CBD)","F","Adult",3631
2012,"Melbourne (CBD)","F","Old",148
2012,"Melbourne (CBD)","A","Child",220
2012,"Melbourne (CBD)","A","Teen",617
2012,"Melbourne (CBD)","A","Adult",7488
2012,"Melbourne (CBD)","A","Old",303
2012,"North Melbourne","M","Child",523
2012,"North Melbourne","M","Teen",622
2012,"North Melbourne","M","Adult",4859
2012,"North Melbourne","M","Old",669
2012,"North Melbourne","F","Child",452
2012,"North Melbourne","F","Teen",627
2012,"North Melbourne","F","Adult",4865
2012,"North Melbourne","F","Old",704
2012,"North Melbourne","A","Child",975
2012,"North Melbourne","A","Teen",1249
2012,"North Melbourne","A","Adult",9724
2012,"North Melbourne","A","Old",1373
2012,"Melbourne (Remainder)","M","Child",0
2012,"Melbourne (Remainder)","M","Teen",0
2012,"Melbourne (Remainder)","M","Adult",0
2012,"Melbourne (Remainder)","M","Old",0
2012,"Melbourne (Remainder)","F","Child",0
2012,"Melbourne (Remainder)","F","Teen",0
2012,"Melbourne (Remainder)","F","Adult",0
2012,"Melbourne (Remainder)","F","Old",0
2012,"Melbourne (Remainder)","A","Child",0
2012,"Melbourne (Remainder)","A","Teen",0
2012,"Melbourne (Remainder)","A","Adult",0
2012,"Melbourne (Remainder)","A","Old",0
2012,"Southbank","M","Child",122
2012,"Southbank","M","Teen",149
2012,"Southbank","M","Adult",2304
2012,"Southbank","M","Old",249
2012,"Southbank","F","Child",106
2012,"Southbank","F","Teen",178
2012,"Southbank","F","Adult",2025
2012,"Southbank","F","Old",217
2012,"Southbank","A","Child",228
2012,"Southbank","A","Teen",327
2012,"Southbank","A","Adult",4329
2012,"Southbank","A","Old",466
2012,"Southbank","M","Child",165
2012,"Southbank","M","Teen",194
2012,"Southbank","M","Adult",3607
2012,"Southbank","M","Old",342
2012,"Southbank","F","Child",152
2012,"Southbank","F","Teen",234
2012,"Southbank","F","Adult",3404
2012,"Southbank","F","Old",298
2012,"Southbank","A","Child",317
2012,"Southbank","A","Teen",428
2012,"Southbank","A","Adult",7011
2012,"Southbank","A","Old",640
2012,"West Melbourne (Residential)","M","Child",100
2012,"West Melbourne (Residential)","M","Teen",128
2012,"West Melbourne (Residential)","M","Adult",1938
2012,"West Melbourne (Residential)","M","Old",144
2012,"West Melbourne (Residential)","F","Child",131
2012,"West Melbourne (Residential)","F","Teen",101
2012,"West Melbourne (Residential)","F","Adult",1401
2012,"West Melbourne (Residential)","F","Old",148
2012,"West Melbourne (Residential)","A","Child",231
2012,"West Melbourne (Residential)","A","Teen",229
2012,"West Melbourne (Residential)","A","Adult",3339
2012,"West Melbourne (Residential)","A","Old",292
2012,"Port Melbourne","M","Child",834
2012,"Port Melbourne","M","Teen",443
2012,"Port Melbourne","M","Adult",5075
2012,"Port Melbourne","M","Old",1378
2012,"Port Melbourne","F","Child",729
2012,"Port Melbourne","F","Teen",427
2012,"Port Melbourne","F","Adult",5503
2012,"Port Melbourne","F","Old",1575
2012,"Port Melbourne","A","Child",1563
2012,"Port Melbourne","A","Teen",870
2012,"Port Melbourne","A","Adult",10578
2012,"Port Melbourne","A","Old",2953
2012,"Port Melbourne","M","Child",4
2012,"Port Melbourne","M","Teen",3
2012,"Port Melbourne","M","Adult",35
2012,"Port Melbourne","M","Old",11
2012,"Port Melbourne","F","Child",3
2012,"Port Melbourne","F","Teen",0
2012,"Port Melbourne","F","Adult",19
2012,"Port Melbourne","F","Old",4
2012,"Port Melbourne","A","Child",7
2012,"Port Melbourne","A","Teen",3
2012,"Port Melbourne","A","Adult",54
2012,"Port Melbourne","A","Old",15
2013,"Carlton","M","Child",450
2013,"Carlton","M","Teen",961
2013,"Carlton","M","Adult",5920
2013,"Carlton","M","Old",641
2013,"Carlton","F","Child",392
2013,"Carlton","F","Teen",1269
2013,"Carlton","F","Adult",6413
2013,"Carlton","F","Old",673
2013,"Carlton","A","Child",842
2013,"Carlton","A","Teen",2230
2013,"Carlton","A","Adult",12333
2013,"Carlton","A","Old",1314
2013,"Docklands","M","Child",221
2013,"Docklands","M","Teen",183
2013,"Docklands","M","Adult",3396
2013,"Docklands","M","Old",400
2013,"Docklands","F","Child",214
2013,"Docklands","F","Teen",218
2013,"Docklands","F","Adult",3044
2013,"Docklands","F","Old",312
2013,"Docklands","A","Child",435
2013,"Docklands","A","Teen",401
2013,"Docklands","A","Adult",6440
2013,"Docklands","A","Old",712
2013,"East Melbourne","M","Child",145
2013,"East Melbourne","M","Teen",90
2013,"East Melbourne","M","Adult",1792
2013,"East Melbourne","M","Old",530
2013,"East Melbourne","F","Child",146
2013,"East Melbourne","F","Teen",89
2013,"East Melbourne","F","Adult",1921
2013,"East Melbourne","F","Old",620
2013,"East Melbourne","A","Child",291
2013,"East Melbourne","A","Teen",179
2013,"East Melbourne","A","Adult",3713
2013,"East Melbourne","A","Old",1150
2013,"Melbourne (Remainder)","M","Child",0
2013,"Melbourne (Remainder)","M","Teen",3
2013,"Melbourne (Remainder)","M","Adult",32
2013,"Melbourne (Remainder)","M","Old",5
2013,"Melbourne (Remainder)","F","Child",0
2013,"Melbourne (Remainder)","F","Teen",0
2013,"Melbourne (Remainder)","F","Adult",48
2013,"Melbourne (Remainder)","F","Old",0
2013,"Melbourne (Remainder)","A","Child",0
2013,"Melbourne (Remainder)","A","Teen",3
2013,"Melbourne (Remainder)","A","Adult",80
2013,"Melbourne (Remainder)","A","Old",5
2013,"Kensington","M","Child",624
2013,"Kensington","M","Teen",318
2013,"Kensington","M","Adult",3797
2013,"Kensington","M","Old",524
2013,"Kensington","F","Child",590
2013,"Kensington","F","Teen",335
2013,"Kensington","F","Adult",3939
2013,"Kensington","F","Old",635
2013,"Kensington","A","Child",1214
2013,"Kensington","A","Teen",653
2013,"Kensington","A","Adult",7736
2013,"Kensington","A","Old",1159
2013,"Parkville","M","Child",157
2013,"Parkville","M","Teen",585
2013,"Parkville","M","Adult",2216
2013,"Parkville","M","Old",437
2013,"Parkville","F","Child",179
2013,"Parkville","F","Teen",734
2013,"Parkville","F","Adult",2286
2013,"Parkville","F","Old",580
2013,"Parkville","A","Child",336
2013,"Parkville","A","Teen",1319
2013,"Parkville","A","Adult",4502
2013,"Parkville","A","Old",1017
2013,"South Yarra","M","Child",203
2013,"South Yarra","M","Teen",219
2013,"South Yarra","M","Adult",1998
2013,"South Yarra","M","Old",661
2013,"South Yarra","F","Child",195
2013,"South Yarra","F","Teen",219
2013,"South Yarra","F","Adult",2141
2013,"South Yarra","F","Old",757
2013,"South Yarra","A","Child",398
2013,"South Yarra","A","Teen",438
2013,"South Yarra","A","Adult",4139
2013,"South Yarra","A","Old",1418
2013,"West Melbourne (Industrial)","M","Child",0
2013,"West Melbourne (Industrial)","M","Teen",0
2013,"West Melbourne (Industrial)","M","Adult",0
2013,"West Melbourne (Industrial)","M","Old",0
2013,"West Melbourne (Industrial)","F","Child",0
2013,"West Melbourne (Industrial)","F","Teen",0
2013,"West Melbourne (Industrial)","F","Adult",0
2013,"West Melbourne (Industrial)","F","Old",0
2013,"West Melbourne (Industrial)","A","Child",0
2013,"West Melbourne (Industrial)","A","Teen",0
2013,"West Melbourne (Industrial)","A","Adult",0
2013,"West Melbourne (Industrial)","A","Old",0
2013,"Melbourne (CBD)","M","Child",166
2013,"Melbourne (CBD)","M","Teen",314
2013,"Melbourne (CBD)","M","Adult",4034
2013,"Melbourne (CBD)","M","Old",452
2013,"Melbourne (CBD)","F","Child",140
2013,"Melbourne (CBD)","F","Teen",371
2013,"Melbourne (CBD)","F","Adult",3809
2013,"Melbourne (CBD)","F","Old",360
2013,"Melbourne (CBD)","A","Child",306
2013,"Melbourne (CBD)","A","Teen",685
2013,"Melbourne (CBD)","A","Adult",7843
2013,"Melbourne (CBD)","A","Old",812
2013,"Melbourne (CBD)","M","Child",101
2013,"Melbourne (CBD)","M","Teen",555
2013,"Melbourne (CBD)","M","Adult",3792
2013,"Melbourne (CBD)","M","Old",173
2013,"Melbourne (CBD)","F","Child",121
2013,"Melbourne (CBD)","F","Teen",735
2013,"Melbourne (CBD)","F","Adult",3982
2013,"Melbourne (CBD)","F","Old",132
2013,"Melbourne (CBD)","A","Child",222
2013,"Melbourne (CBD)","A","Teen",1290
2013,"Melbourne (CBD)","A","Adult",7774
2013,"Melbourne (CBD)","A","Old",305
2013,"Melbourne (CBD)","M","Child",158
2013,"Melbourne (CBD)","M","Teen",340
2013,"Melbourne (CBD)","M","Adult",4585
2013,"Melbourne (CBD)","M","Old",187
2013,"Melbourne (CBD)","F","Child",142
2013,"Melbourne (CBD)","F","Teen",409
2013,"Melbourne (CBD)","F","Adult",4408
2013,"Melbourne (CBD)","F","Old",184
2013,"Melbourne (CBD)","A","Child",300
2013,"Melbourne (CBD)","A","Teen",749
2013,"Melbourne (CBD)","A","Adult",8993
2013,"Melbourne (CBD)","A","Old",371
2013,"North Melbourne","M","Child",573
2013,"North Melbourne","M","Teen",670
2013,"North Melbourne","M","Adult",5094
2013,"North Melbourne","M","Old",708
2013,"North Melbourne","F","Child",509
2013,"North Melbourne","F","Teen",681
2013,"North Melbourne","F","Adult",5200
2013,"North Melbourne","F","Old",740
2013,"North Melbourne","A","Child",1082
2013,"North Melbourne","A","Teen",1351
2013,"North Melbourne","A","Adult",10294
2013,"North Melbourne","A","Old",1448
2013,"Melbourne (Remainder)","M","Child",0
2013,"Melbourne (Remainder)","M","Teen",0
2013,"Melbourne (Remainder)","M","Adult",0
2013,"Melbourne (Remainder)","M","Old",0
2013,"Melbourne (Remainder)","F","Child",0
2013,"Melbourne (Remainder)","F","Teen",0
2013,"Melbourne (Remainder)","F","Adult",0
2013,"Melbourne (Remainder)","F","Old",0
2013,"Melbourne (Remainder)","A","Child",0
2013,"Melbourne (Remainder)","A","Teen",0
2013,"Melbourne (Remainder)","A","Adult",0
2013,"Melbourne (Remainder)","A","Old",0
2013,"Southbank","M","Child",137
2013,"Southbank","M","Teen",149
2013,"Southbank","M","Adult",2586
2013,"Southbank","M","Old",283
2013,"Southbank","F","Child",130
2013,"Southbank","F","Teen",184
2013,"Southbank","F","Adult",2343
