"Year","CLUE_Areas","Population_CO2_tonnes","Energy_CO2_tonnes","Trees_CO2_absorbed_tonnes"
2011,"Carlton",6215.913907632,48.9418236062082,7.07022990756033
2011,"Carlton",6215.913907632,48.9418236062082,18.0968691322478
2012,"Carlton",6409.1681082,54.3752012477989,7.07022990756033
2012,"Carlton",6409.1681082,54.3752012477989,18.0968691322478
2021,"Carlton",7051.514043816,74.0603645296048,7.07022990756033
2021,"Carlton",7051.514043816,74.0603645296048,18.0968691322478
2018,"Carlton",8585.288864064,72.9638262160037,7.07022990756033
2018,"Carlton",8585.288864064,72.9638262160037,18.0968691322478
2015,"Carlton",7802.353264464,66.1588925221985,7.07022990756033
2015,"Carlton",7802.353264464,66.1588925221985,18.0968691322478
2016,"Carlton",8329.437280296,72.3876118691018,7.07022990756033
2016,"Carlton",8329.437280296,72.3876118691018,18.0968691322478
2013,"Carlton",6866.758101456,57.3133426356708,7.07022990756033
2013,"Carlton",6866.758101456,57.3133426356708,18.0968691322478
2014,"Carlton",7328.90474712,60.7858539655316,7.07022990756033
2014,"Carlton",7328.90474712,60.7858539655316,18.0968691322478
2019,"Carlton",8678.036019312,73.0056562622587,7.07022990756033
2019,"Carlton",8678.036019312,73.0056562622587,18.0968691322478
2020,"Carlton",8620.547893848,71.8577533128601,7.07022990756033
2020,"Carlton",8620.547893848,71.8577533128601,18.0968691322478
2017,"Carlton",8502.92569368,71.9825434631228,7.07022990756033
2017,"Carlton",8502.92569368,71.9825434631228,18.0968691322478
2013,"Docklands",3284.206832808,62.8270791298941,9.1879370505969
2013,"Docklands",3284.206832808,62.8270791298941,4.64352518541312
2014,"Docklands",3761.995019112,64.2827232767245,9.1879370505969
2014,"Docklands",3761.995019112,64.2827232767245,4.64352518541312
2011,"Docklands",2555.122154112,58.5389089252119,9.1879370505969
2011,"Docklands",2555.122154112,58.5389089252119,4.64352518541312
2012,"Docklands",2800.677170808,62.0816008264049,9.1879370505969
2012,"Docklands",2800.677170808,62.0816008264049,4.64352518541312
2021,"Docklands",6492.712979808,72.2615989630583,9.1879370505969
2021,"Docklands",6492.712979808,72.2615989630583,4.64352518541312
2018,"Docklands",6307.507460232,72.009207589548,9.1879370505969
2018,"Docklands",6307.507460232,72.009207589548,4.64352518541312
2015,"Docklands",4276.099053864,67.7640707958517,9.1879370505969
2015,"Docklands",4276.099053864,67.7640707958517,4.64352518541312
2016,"Docklands",4838.031548064,72.0507649133609,9.1879370505969
2016,"Docklands",4838.031548064,72.0507649133609,4.64352518541312
2017,"Docklands",5690.77337664,71.3365652151598,9.1879370505969
2017,"Docklands",5690.77337664,71.3365652151598,4.64352518541312
2019,"Docklands",6689.705852016,71.7648096378227,9.1879370505969
2019,"Docklands",6689.705852016,71.7648096378227,4.64352518541312
2020,"Docklands",6814.914667704,70.3683420932987,9.1879370505969
2020,"Docklands",6814.914667704,70.3683420932987,4.64352518541312
2013,"East Melbourne",2148.368728968,49.3248628875158,12.3923076303544
2013,"East Melbourne",2148.368728968,49.3248628875158,3.89222252086486
2012,"East Melbourne",2132.66630808,48.600472361166,12.3923076303544
2012,"East Melbourne",2132.66630808,48.600472361166,3.89222252086486
2017,"East Melbourne",2199.608043336,56.4106479220228,12.3923076303544
2017,"East Melbourne",2199.608043336,56.4106479220228,3.89222252086486
2014,"East Melbourne",2161.4049072,50.599805851749,12.3923076303544
2014,"East Melbourne",2161.4049072,50.599805851749,3.89222252086486
2011,"East Melbourne",2124.630115344,45.6835001488191,12.3923076303544
2011,"East Melbourne",2124.630115344,45.6835001488191,3.89222252086486
2016,"East Melbourne",2199.890590128,56.9766137691489,12.3923076303544
2016,"East Melbourne",2199.890590128,56.9766137691489,3.89222252086486
2021,"East Melbourne",1985.965203816,57.1377839045862,12.3923076303544
2021,"East Melbourne",1985.965203816,57.1377839045862,3.89222252086486
2018,"East Melbourne",2163.095504856,56.9414015296028,12.3923076303544
2018,"East Melbourne",2163.095504856,56.9414015296028,3.89222252086486
2015,"East Melbourne",2174.653385784,53.4683474971044,12.3923076303544
2015,"East Melbourne",2174.653385784,53.4683474971044,3.89222252086486
2020,"East Melbourne",2149.271005464,55.6417685359235,12.3923076303544
2020,"East Melbourne",2149.271005464,55.6417685359235,3.89222252086486
2019,"East Melbourne",2161.74052908,56.7470429512188,12.3923076303544
2019,"East Melbourne",2161.74052908,56.7470429512188,3.89222252086486
2012,"Kensington",4166.789349096,19.3646386160121,8.29234734110362
2012,"Kensington",4166.789349096,19.3646386160121,7.8695992784431
2013,"Kensington",4266.047568816,22.1051278772868,8.29234734110362
2013,"Kensington",4266.047568816,22.1051278772868,7.8695992784431
2011,"Kensington",4085.792081712,15.701974773256,8.29234734110362
2011,"Kensington",4085.792081712,15.701974773256,7.8695992784431
2016,"Kensington",4558.19002452,32.6596622273899,8.29234734110362
2016,"Kensington",4558.19002452,32.6596622273899,7.8695992784431
2017,"Kensington",4557.934015272,32.5905833147469,8.29234734110362
2017,"Kensington",4557.934015272,32.5905833147469,7.8695992784431
2014,"Kensington",4367.42410896,24.9709501275655,8.29234734110362
2014,"Kensington",4367.42410896,24.9709501275655,7.8695992784431
2015,"Kensington",4467.586166208,28.6072254105921,8.29234734110362
2015,"Kensington",4467.586166208,28.6072254105921,7.8695992784431
2020,"Kensington",4507.5579516,32.8427743390094,8.29234734110362
2020,"Kensington",4507.5579516,32.8427743390094,7.8695992784431
2021,"Kensington",4294.886073984,33.9458680834957,8.29234734110362
2021,"Kensington",4294.886073984,33.9458680834957,7.8695992784431
2018,"Kensington",4537.751432544,33.1444574587158,8.29234734110362
2018,"Kensington",4537.751432544,33.1444574587158,7.8695992784431
2019,"Kensington",4585.319199648,33.2678776385832,8.29234734110362
2019,"Kensington",4585.319199648,33.2678776385832,7.8695992784431
2011,"Melbourne (CBD)",9149.383387584,407.599077672161,3.97246392529468
2011,"Melbourne (CBD)",9149.383387584,407.599077672161,0.322672881643316
2012,"Melbourne (CBD)",10429.76993256,427.150189243202,3.97246392529468
2012,"Melbourne (CBD)",10429.76993256,427.150189243202,0.322672881643316
2013,"Melbourne (CBD)",12416.891861088,427.548846938392,3.97246392529468
2013,"Melbourne (CBD)",12416.891861088,427.548846938392,0.322672881643316
2014,"Melbourne (CBD)",14070.027871152,433.015198947365,3.97246392529468
2014,"Melbourne (CBD)",14070.027871152,433.015198947365,0.322672881643316
2015,"Melbourne (CBD)",15539.914334736,452.157915194754,3.97246392529468
2015,"Melbourne (CBD)",15539.914334736,452.157915194754,0.322672881643316
2016,"Melbourne (CBD)",16817.672101824,476.530644950917,3.97246392529468
2016,"Melbourne (CBD)",16817.672101824,476.530644950917,0.322672881643316
2017,"Melbourne (CBD)",18657.203137848,471.062218107992,3.97246392529468
2017,"Melbourne (CBD)",18657.203137848,471.062218107992,0.322672881643316
2018,"Melbourne (CBD)",19922.845735584,474.782737733529,3.97246392529468
2018,"Melbourne (CBD)",19922.845735584,474.782737733529,0.322672881643316
2019,"Melbourne (CBD)",20821.391365104,472.481324612678,3.97246392529468
2019,"Melbourne (CBD)",20821.391365104,472.481324612678,0.322672881643316
2020,"Melbourne (CBD)",21123.274660488,462.637272833,3.97246392529468
2020,"Melbourne (CBD)",21123.274660488,462.637272833,0.322672881643316
2021,"Melbourne (CBD)",18313.186027752,474.442615420234,3.97246392529468
2021,"Melbourne (CBD)",18313.186027752,474.442615420234,0.322672881643316
2013,"Melbourne (Remainder)",37.49598864,40.7528897945763,88.8452505208366
2013,"Melbourne (Remainder)",37.49598864,40.7528897945763,1.82199055821752
2014,"Melbourne (Remainder)",38.132889696,41.5157205321059,88.8452505208366
2014,"Melbourne (Remainder)",38.132889696,41.5157205321059,1.82199055821752
2011,"Melbourne (Remainder)",36.62181072,38.3485269618256,88.8452505208366
2011,"Melbourne (Remainder)",36.62181072,38.3485269618256,1.82199055821752
2012,"Melbourne (Remainder)",36.9964584,40.4603058651349,88.8452505208366
2012,"Melbourne (Remainder)",36.9964584,40.4603058651349,1.82199055821752
2017,"Melbourne (Remainder)",34.745450256,45.887403490297,88.8452505208366
2017,"Melbourne (Remainder)",34.745450256,45.887403490297,1.82199055821752
2018,"Melbourne (Remainder)",34.336459872,46.4871007386892,88.8452505208366
2018,"Melbourne (Remainder)",34.336459872,46.4871007386892,1.82199055821752
2015,"Melbourne (Remainder)",38.179720656,43.5880785843527,88.8452505208366
2015,"Melbourne (Remainder)",38.179720656,43.5880785843527,1.82199055821752
2016,"Melbourne (Remainder)",36.490684032,46.1725917919178,88.8452505208366
2016,"Melbourne (Remainder)",36.490684032,46.1725917919178,1.82199055821752
2021,"Melbourne (Remainder)",33.310861848,47.1141910241713,88.8452505208366
2021,"Melbourne (Remainder)",33.310861848,47.1141910241713,1.82199055821752
2019,"Melbourne (Remainder)",33.471648144,46.4891214857546,88.8452505208366
2019,"Melbourne (Remainder)",33.471648144,46.4891214857546,1.82199055821752
2020,"Melbourne (Remainder)",33.446671632,45.7350383882629,88.8452505208366
2020,"Melbourne (Remainder)",33.446671632,45.7350383882629,1.82199055821752
2013,"North Melbourne",5729.115444624,41.2214693492586,5.55274237780946
2013,"North Melbourne",5729.115444624,41.2214693492586,1.30664673227036
2012,"North Melbourne",5393.0923794,38.3642796304968,5.55274237780946
2012,"North Melbourne",5393.0923794,38.3642796304968,1.30664673227036
2017,"North Melbourne",6860.577975768,54.0776075549511,5.55274237780946
2017,"North Melbourne",6860.577975768,54.0776075549511,1.30664673227036
2014,"North Melbourne",5982.666067224,44.4256075431406,5.55274237780946
2014,"North Melbourne",5982.666067224,44.4256075431406,1.30664673227036
2011,"North Melbourne",5116.933330344,33.7310544439961,5.55274237780946
2011,"North Melbourne",5116.933330344,33.7310544439961,1.30664673227036
2016,"North Melbourne",6664.915102824,54.2576794232494,5.55274237780946
2016,"North Melbourne",6664.915102824,54.2576794232494,1.30664673227036
2021,"North Melbourne",6444.278839944,56.0891048566938,5.55274237780946
2021,"North Melbourne",6444.278839944,56.0891048566938,1.30664673227036
2018,"North Melbourne",7065.44157132,54.9339088684505,5.55274237780946
2018,"North Melbourne",7065.44157132,54.9339088684505,1.30664673227036
2015,"North Melbourne",6295.293945864,49.0139924954099,5.55274237780946
2015,"North Melbourne",6295.293945864,49.0139924954099,1.30664673227036
2020,"North Melbourne",7264.594911816,54.319338433904,5.55274237780946
2020,"North Melbourne",7264.594911816,54.319338433904,1.30664673227036
2019,"North Melbourne",7182.974792664,55.0788830050225,5.55274237780946
2019,"North Melbourne",7182.974792664,55.0788830050225,1.30664673227036
2012,"Parkville",2793.549498696,67.2166351747392,41.9081615370606
2012,"Parkville",2793.549498696,67.2166351747392,48.5709048474306
2013,"Parkville",2912.030266464,68.6805057303583,41.9081615370606
2013,"Parkville",2912.030266464,68.6805057303583,48.5709048474306
2011,"Parkville",2671.723439352,62.7111773343145,41.9081615370606
2011,"Parkville",2671.723439352,62.7111773343145,48.5709048474306
2016,"Parkville",3195.958571784,80.6775316890868,41.9081615370606
2016,"Parkville",3195.958571784,80.6775316890868,48.5709048474306
2017,"Parkville",3309.141196944,80.7853909347893,41.9081615370606
2017,"Parkville",3309.141196944,80.7853909347893,48.5709048474306
2014,"Parkville",3018.525430536,70.8880964665083,41.9081615370606
2014,"Parkville",3018.525430536,70.8880964665083,48.5709048474306
2015,"Parkville",3112.085883456,75.3252363785839,41.9081615370606
2015,"Parkville",3112.085883456,75.3252363785839,48.5709048474306
2020,"Parkville",3375.673941816,82.1641431505103,41.9081615370606
2020,"Parkville",3375.673941816,82.1641431505103,48.5709048474306
2021,"Parkville",3018.210102072,85.1568957445062,41.9081615370606
2021,"Parkville",3018.210102072,85.1568957445062,48.5709048474306
2018,"Parkville",3332.637850608,82.425883614856,41.9081615370606
2018,"Parkville",3332.637850608,82.425883614856,48.5709048474306
2019,"Parkville",3356.151675624,82.9868926719435,41.9081615370606
2019,"Parkville",3356.151675624,82.9868926719435,48.5709048474306
2011,"Port Melbourne",6123.894193296,31.2774444338789,4.95344092213591
2012,"Port Melbourne",6331.011919056,32.3010309410252,4.95344092213591
2013,"Port Melbourne",6534.884259288,31.8851439611139,4.95344092213591
2014,"Port Melbourne",6698.299333176,31.8695812276362,4.95344092213591
2015,"Port Melbourne",6827.754155904,32.863575025765,4.95344092213591
2016,"Port Melbourne",6910.143863832,34.2237246741707,4.95344092213591
2017,"Port Melbourne",7001.827956288,33.7244218720419,4.95344092213591
2018,"Port Melbourne",7097.133642984,33.8874342804688,4.95344092213591
2019,"Port Melbourne",7274.93206572,33.6241419966389,4.95344092213591
2020,"Port Melbourne",7323.33966804,32.8301568162953,4.95344092213591
2021,"Port Melbourne",7193.491465248,33.5755119508333,4.95344092213591
2013,"South Yarra",2555.968233456,7.33875051385806,121.076829784161
2013,"South Yarra",2555.968233456,7.33875051385806,1.32995859682615
2014,"South Yarra",2556.160240392,8.552684778337,121.076829784161
2014,"South Yarra",2556.160240392,8.552684778337,1.32995859682615
2011,"South Yarra",2578.554805464,4.66708261994297,121.076829784161
2011,"South Yarra",2578.554805464,4.66708261994297,1.32995859682615
2012,"South Yarra",2563.041269448,6.15253703910244,121.076829784161
2012,"South Yarra",2563.041269448,6.15253703910244,1.32995859682615
2017,"South Yarra",2723.697999792,11.6291972707483,121.076829784161
2017,"South Yarra",2723.697999792,11.6291972707483,1.32995859682615
2018,"South Yarra",2770.661647512,11.8228768709475,121.076829784161
2018,"South Yarra",2770.661647512,11.8228768709475,1.32995859682615
2015,"South Yarra",2558.840532336,10.0288424708969,121.076829784161
2015,"South Yarra",2558.840532336,10.0288424708969,1.32995859682615
2016,"South Yarra",2578.5126576,11.6579747827743,121.076829784161
2016,"South Yarra",2578.5126576,11.6579747827743,1.32995859682615
2021,"South Yarra",2589.500761848,12.0978294917763,121.076829784161
2021,"South Yarra",2589.500761848,12.0978294917763,1.32995859682615
2019,"South Yarra",2809.648421712,11.8631434593461,121.076829784161
2019,"South Yarra",2809.648421712,11.8631434593461,1.32995859682615
2020,"South Yarra",2766.70287036,11.7080383117775,121.076829784161
2020,"South Yarra",2766.70287036,11.7080383117775,1.32995859682615
2013,"Southbank",6617.874964536,85.9174909795032,7.60255399745037
2013,"Southbank",6617.874964536,85.9174909795032,0.761439710121264
2012,"Southbank",5704.209179064,84.8607848023449,7.60255399745037
2012,"Southbank",5704.209179064,84.8607848023449,0.761439710121264
2017,"Southbank",8909.42623164,97.5497145156072,7.60255399745037
2017,"Southbank",8909.42623164,97.5497145156072,0.761439710121264
2014,"Southbank",7188.883298784,87.9434937365031,7.60255399745037
2014,"Southbank",7188.883298784,87.9434937365031,0.761439710121264
2011,"Southbank",5059.78082676,79.9797558618858,7.60255399745037
2011,"Southbank",5059.78082676,79.9797558618858,0.761439710121264
2016,"Southbank",8397.154848456,98.6409537283577,7.60255399745037
2016,"Southbank",8397.154848456,98.6409537283577,0.761439710121264
2021,"Southbank",9552.3840918,98.3990953408737,7.60255399745037
2021,"Southbank",9552.3840918,98.3990953408737,0.761439710121264
2018,"Southbank",9556.253890128,98.3596612744638,7.60255399745037
2018,"Southbank",9556.253890128,98.3596612744638,0.761439710121264
2015,"Southbank",7708.692905496,92.7405605880848,7.60255399745037
2015,"Southbank",7708.692905496,92.7405605880848,0.761439710121264
2020,"Southbank",10270.308952728,95.9162558573418,7.60255399745037
2020,"Southbank",10270.308952728,95.9162558573418,0.761439710121264
2019,"Southbank",10074.624225336,97.9207174958557,7.60255399745037
2019,"Southbank",10074.624225336,97.9207174958557,0.761439710121264
2012,"West Melbourne (Industrial)",0,22.9203457744192,4.44059346642468
2012,"West Melbourne (Industrial)",0,22.9203457744192,2.92112857403023
2013,"West Melbourne (Industrial)",0,23.3639357888739,4.44059346642468
2013,"West Melbourne (Industrial)",0,23.3639357888739,2.92112857403023
2015,"West Melbourne (Industrial)",0,25.5197718443617,4.44059346642468
2015,"West Melbourne (Industrial)",0,25.5197718443617,2.92112857403023
2016,"West Melbourne (Industrial)",1.292534496,27.2846888880656,4.44059346642468
2016,"West Melbourne (Industrial)",1.292534496,27.2846888880656,2.92112857403023
2017,"West Melbourne (Industrial)",1.292534496,27.5353700635198,4.44059346642468
2017,"West Melbourne (Industrial)",1.292534496,27.5353700635198,2.92112857403023
2014,"West Melbourne (Industrial)",0,24.0632600622457,4.44059346642468
2014,"West Melbourne (Industrial)",0,24.0632600622457,2.92112857403023
2011,"West Melbourne (Industrial)",0,21.4406988659374,4.44059346642468
2011,"West Melbourne (Industrial)",0,21.4406988659374,2.92112857403023
2020,"West Melbourne (Industrial)",0,28.5829472878012,4.44059346642468
2020,"West Melbourne (Industrial)",0,28.5829472878012,2.92112857403023
2021,"West Melbourne (Industrial)",0,29.8010795283214,4.44059346642468
2021,"West Melbourne (Industrial)",0,29.8010795283214,2.92112857403023
2018,"West Melbourne (Industrial)",1.223849088,28.2995980742096,4.44059346642468
2018,"West Melbourne (Industrial)",1.223849088,28.2995980742096,2.92112857403023
2019,"West Melbourne (Industrial)",1.086478272,28.686325709701,4.44059346642468
2019,"West Melbourne (Industrial)",1.086478272,28.686325709701,2.92112857403023
2015,"West Melbourne (Residential)",2154.63783348,25.0071302786305,2.86139394871859
2015,"West Melbourne (Residential)",2154.63783348,25.0071302786305,2.07205302721067
2012,"West Melbourne (Residential)",1684.523680488,20.1050734054652,2.86139394871859
2012,"West Melbourne (Residential)",1684.523680488,20.1050734054652,2.07205302721067
2013,"West Melbourne (Residential)",1841.686821216,21.3744410212816,2.86139394871859
2013,"West Melbourne (Residential)",1841.686821216,21.3744410212816,2.07205302721067
2018,"West Melbourne (Residential)",2722.435124904,28.3511113273786,2.86139394871859
2018,"West Melbourne (Residential)",2722.435124904,28.3511113273786,2.07205302721067
2019,"West Melbourne (Residential)",2929.485726288,28.6571055625394,2.86139394871859
2019,"West Melbourne (Residential)",2929.485726288,28.6571055625394,2.07205302721067
2016,"West Melbourne (Residential)",2325.352293,27.5083102635304,2.86139394871859
2016,"West Melbourne (Residential)",2325.352293,27.5083102635304,2.07205302721067
2017,"West Melbourne (Residential)",2507.77449252,27.6698147226417,2.86139394871859
2017,"West Melbourne (Residential)",2507.77449252,27.6698147226417,2.07205302721067
2014,"West Melbourne (Residential)",1997.830608048,22.8343721419455,2.86139394871859
2014,"West Melbourne (Residential)",1997.830608048,22.8343721419455,2.07205302721067
2011,"West Melbourne (Residential)",1541.658031848,17.9094757725646,2.86139394871859
2011,"West Melbourne (Residential)",1541.658031848,17.9094757725646,2.07205302721067
2020,"West Melbourne (Residential)",3127.335605064,28.4784008414429,2.86139394871859
2020,"West Melbourne (Residential)",3127.335605064,28.4784008414429,2.07205302721067
2021,"West Melbourne (Residential)",3145.056440328,29.6187794786318,2.86139394871859
2021,"West Melbourne (Residential)",3145.056440328,29.6187794786318,2.07205302721067
